date,total_sleep,sleep_score,start_time,end_time,resting_heart_rate,avg_hrv,sleep_quality
2023-11-06,8.333333333333334,86.0,2023-11-06 00:51:00,2023-11-06 09:11:00,43,,GOOD
2023-11-07,8.166666666666666,96.0,2023-11-07 00:22:00,2023-11-07 08:36:00,42,,EXCELLENT
2023-11-08,6.85,57.0,2023-11-08 02:34:00,2023-11-08 09:35:00,48,,POOR
2023-11-09,8.030833333333334,82.0,2023-11-09 00:52:00,2023-11-09 09:08:51,45,,GOOD
2023-11-10,7.960555555555556,91.0,2023-11-10 00:42:00,2023-11-10 08:40:38,43,,EXCELLENT
2023-11-11,5.839722222222222,73.0,2023-11-11 01:59:00,2023-11-11 08:00:23,44,,FAIR
2023-11-12,3.783333333333333,32.0,2023-11-12 05:52:00,2023-11-12 10:07:00,48,,POOR
2023-11-13,9.878055555555555,88.0,2023-11-12 23:17:00,2023-11-13 09:42:41,41,,GOOD
2023-11-14,7.2225,77.0,2023-11-14 01:32:00,2023-11-14 09:01:21,43,,FAIR
2023-11-15,6.55,79.0,2023-11-15 00:22:00,2023-11-15 07:00:00,43,,FAIR
2023-11-16,7.616666666666666,84.0,2023-11-16 00:43:00,2023-11-16 08:40:00,45,,GOOD
2023-11-17,6.466666666666667,36.0,2023-11-17 00:55:00,2023-11-17 09:20:00,48,,POOR
2023-11-18,7.216666666666667,79.0,2023-11-18 02:40:00,2023-11-18 10:02:00,48,,FAIR
2023-11-19,5.816666666666666,45.0,2023-11-19 05:03:00,2023-11-19 10:59:00,49,,POOR
2023-11-20,8.840555555555556,82.0,2023-11-20 00:18:00,2023-11-20 09:11:26,48,,GOOD
2023-11-21,7.966666666666667,81.0,2023-11-21 01:07:00,2023-11-21 09:18:00,46,,GOOD
2023-11-22,7.166666666666667,76.0,2023-11-22 01:28:00,2023-11-22 09:00:00,44,,FAIR
2023-11-23,6.35,74.0,2023-11-23 02:23:00,2023-11-23 09:16:00,45,,FAIR
2023-11-24,7.6,87.0,2023-11-24 02:48:00,2023-11-24 10:33:00,46,,GOOD
2023-11-25,6.79,62.0,2023-11-25 03:38:00,2023-11-25 11:37:24,50,,FAIR
2023-11-26,5.133333333333334,40.0,2023-11-26 05:22:00,2023-11-26 11:06:00,50,,POOR
2023-11-27,8.183333333333334,92.0,2023-11-27 01:28:00,2023-11-27 09:43:00,41,,EXCELLENT
2023-11-28,7.921111111111111,86.0,2023-11-28 01:15:00,2023-11-28 09:24:16,44,,GOOD
2023-11-29,7.411944444444444,77.0,2023-11-29 01:22:00,2023-11-29 09:16:43,49,,FAIR
2023-11-30,7.896388888888889,90.0,2023-11-30 01:16:00,2023-11-30 09:30:47,44,,EXCELLENT
2023-12-01,7.933333333333334,84.0,2023-12-01 01:35:00,2023-12-01 10:01:00,45,,GOOD
2023-12-02,4.116666666666666,32.0,2023-12-02 05:39:00,2023-12-02 10:14:00,59,,POOR
2023-12-03,7.636666666666667,87.0,2023-12-03 03:16:00,2023-12-03 10:59:12,44,,GOOD
2023-12-04,7.2,85.0,2023-12-04 02:07:00,2023-12-04 09:31:00,44,,GOOD
2023-12-05,5.85,73.0,2023-12-05 03:47:00,2023-12-05 09:40:00,45,,FAIR
2023-12-06,7.233333333333333,79.0,2023-12-06 01:45:00,2023-12-06 09:24:00,47,,FAIR
2023-12-07,6.633333333333334,79.0,2023-12-07 01:25:00,2023-12-07 08:15:00,44,,FAIR
2023-12-08,6.583333333333333,75.0,2023-12-08 02:22:00,2023-12-08 09:20:00,45,,FAIR
2023-12-09,4.516666666666667,29.0,2023-12-09 06:30:00,2023-12-09 11:53:00,58,,POOR
2023-12-10,8.842222222222222,87.0,2023-12-10 01:48:00,2023-12-10 10:59:32,48,,GOOD
2023-12-11,7.316666666666666,87.0,2023-12-11 03:11:00,2023-12-11 10:36:00,44,,GOOD
2023-12-12,6.05,67.0,2023-12-12 02:09:00,2023-12-12 08:25:00,46,,FAIR
2023-12-13,7.8966666666666665,80.0,2023-12-13 01:43:00,2023-12-13 09:43:48,46,,GOOD
